   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 174               	.LBB349:
 175               	.LM38:
 176 005c 8EBD      		out 78-32,r24
 177               	.L21:
 178               	.LM39:
 179 005e 0DB4      		in __tmp_reg__,77-32
 180 0060 07FE      		sbrs __tmp_reg__,7
 181 0062 00C0      		rjmp .L21
 182               	/* epilogue start */
 183               	.LBE349:
 184               	.LBE348:
 185               	.LM40:
 186 0064 0895      		ret
 187               	.LFE12:
 189               	.global	lcd_cspulse
 191               	lcd_cspulse:
 192               	.LFB13:
 193               	.LM41:
 194               	/* prologue: function */
 195               	/* frame size = 0 */
 196               	.LM42:
 197 0066 2B9A      		sbi 37-32,3
 198               	.LM43:
 199               	/* #APP */
 200               	 ;  186 "disp.k" 1
 201 0068 0000      		nop
 202               	 ;  0 "" 2
 203               	.LM44:
 204               	/* #NOAPP */
 205 006a 2B98      		cbi 37-32,3
 206               	/* epilogue start */
 207               	.LM45:
 208 006c 0895      		ret
 209               	.LFE13:
 211               	.global	lcd_init_c
 213               	lcd_init_c:
 214               	.LFB14:
 215               	.LM46:
 216               	/* prologue: function */
 217               	/* frame size = 0 */
 218               	.LM47:
 219 006e 2A98      		cbi 37-32,2
 220               	.LM48:
 221 0070 2B9A      		sbi 37-32,3
 222               	.LM49:
 223 0072 299A      		sbi 37-32,1
 224               	.LBB350:
 225               	.LBB351:
 226               	.LBB352:
 227               	.LBB353:
 228               	.LM50:
 229 0074 80E4      		ldi r24,lo8(-25536)
 230 0076 9CE9      		ldi r25,hi8(-25536)
 231               	.LVL6:
 232               	/* #APP */
 233               	 ;  105 "d:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 234 0078 0197      		1: sbiw r24,1
 235 007a 01F4      		brne 1b
 236               	 ;  0 "" 2
 237               	/* #NOAPP */
 238               	.LBE353:
 239               	.LBE352:
 240               	.LBE351:
 241               	.LBE350:
 242               	.LM51:
 243 007c 2A9A      		sbi 37-32,2
 244 007e 8EE5      		ldi r24,lo8(350)
 245 0080 91E0      		ldi r25,hi8(350)
 246               	.LVL7:
 247               	.LBB354:
 248               	.LBB355:
 249               	.LBB356:
 250               	.LBB357:
 251               	.LM52:
 252 0082 20E9      		ldi r18,lo8(400)
 253 0084 31E0      		ldi r19,hi8(400)
 254               	.L28:
 255 0086 F901      		movw r30,r18
 256               	.LVL8:
 257               	/* #APP */
 258               	 ;  105 "d:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 259 0088 3197      		1: sbiw r30,1
 260 008a 01F4      		brne 1b
 261               	 ;  0 "" 2
 262               	/* #NOAPP */
 263               	.LBE357:
 264               	.LBE356:
 265               	.LM53:
 266 008c 0197      		sbiw r24,1
 267               	.LM54:
 268 008e 01F4      		brne .L28
 269               	.LBE355:
 270               	.LBE354:
 271               	.LM55:
 272 0090 2B98      		cbi 37-32,3
 273               	.LM56:
 274 0092 8CEB      		ldi r24,lo8(-68)
 275               	.LVL9:
 276 0094 0E94 0000 		call lcd_cmd
 277               	.LVL10:
 278               	.LBB358:
 279               	.LBB359:
 280               	.LBB360:
 281               	.LBB361:
 282               	.LM57:
 283 0098 8AE2      		ldi r24,lo8(42)
 284 009a 8EBD      		out 78-32,r24
 285               	.L29:
 286               	.LM58:
 287 009c 0DB4      		in __tmp_reg__,77-32
 288 009e 07FE      		sbrs __tmp_reg__,7
 289 00a0 00C0      		rjmp .L29
 290               	.LBE361:
 291               	.LBE360:
 292               	.LBB362:
 293               	.LBB363:
 294               	.LM59:
 295 00a2 1EBC      		out 78-32,__zero_reg__
 296               	.L30:
 297               	.LM60:
 298 00a4 0DB4      		in __tmp_reg__,77-32
 299 00a6 07FE      		sbrs __tmp_reg__,7
 300 00a8 00C0      		rjmp .L30
 301               	.LBE363:
 302               	.LBE362:
 303               	.LBE359:
 304               	.LBE358:
 305               	.LBB364:
 306               	.LBB365:
 307               	.LM61:
 308 00aa 2B9A      		sbi 37-32,3
 309               	.LM62:
 310               	/* #APP */
 311               	 ;  186 "disp.k" 1
 312 00ac 0000      		nop
 313               	 ;  0 "" 2
 314               	.LM63:
 315               	/* #NOAPP */
 316 00ae 2B98      		cbi 37-32,3
 317               	.LBE365:
 318               	.LBE364:
 319               	.LM64:
 320 00b0 8AEC      		ldi r24,lo8(-54)
 321 00b2 0E94 0000 		call lcd_cmd
 322 00b6 E0E0      		ldi r30,lo8(disctl.1546)
 323 00b8 F0E0      		ldi r31,hi8(disctl.1546)
 324               	.L33:
 325               	.LBB366:
 326               	.LM65:
 327               	/* #APP */
 328               	 ;  229 "disp.k" 1
 329 00ba 8491      		lpm r24, Z
 330               		
 331               	 ;  0 "" 2
 332               	.LVL11:
 333               	/* #NOAPP */
 334               	.LBE366:
 335               	.LBB367:
 336               	.LBB368:
 337               	.LBB369:
 338               	.LBB370:
 339               	.LM66:
 340 00bc 8EBD      		out 78-32,r24
 341               	.L31:
 342               	.LM67:
 343 00be 0DB4      		in __tmp_reg__,77-32
 344 00c0 07FE      		sbrs __tmp_reg__,7
 345 00c2 00C0      		rjmp .L31
 346               	.LBE370:
 347               	.LBE369:
 348               	.LBB371:
 349               	.LBB372:
 350               	.LM68:
 351 00c4 1EBC      		out 78-32,__zero_reg__
 352               	.L32:
 353               	.LM69:
 354 00c6 0DB4      		in __tmp_reg__,77-32
 355 00c8 07FE      		sbrs __tmp_reg__,7
 356 00ca 00C0      		rjmp .L32
 357 00cc 3196      		adiw r30,1
 358               	.LBE372:
 359               	.LBE371:
 360               	.LBE368:
 361               	.LBE367:
 362               	.LM70:
 363 00ce 80E0      		ldi r24,hi8(disctl.1546+9)
 364 00d0 E030      		cpi r30,lo8(disctl.1546+9)
 365 00d2 F807      		cpc r31,r24
 366               	.LVL12:
 367 00d4 01F4      		brne .L33
 368               	.LM71:
 369 00d6 8BEC      		ldi r24,lo8(-53)
 370 00d8 0E94 0000 		call lcd_cmd
 371 00dc E0E0      		ldi r30,lo8(gcp64_0.1547)
 372 00de F0E0      		ldi r31,hi8(gcp64_0.1547)
 373               	.L38:
 374               	.LBB373:
 375               	.LM72:
 376               	/* #APP */
 377               	 ;  235 "disp.k" 1
 378 00e0 8491      		lpm r24, Z
 379               		
 380               	 ;  0 "" 2
 381               	.LVL13:
 382               	/* #NOAPP */
 383               	.LBE373:
 384               	.LBB374:
 385               	.LBB375:
 386               	.LBB376:
 387               	.LBB377:
 388               	.LM73:
 389 00e2 8EBD      		out 78-32,r24
 390               	.L34:
 391               	.LM74:
 392 00e4 0DB4      		in __tmp_reg__,77-32
 393 00e6 07FE      		sbrs __tmp_reg__,7
 394 00e8 00C0      		rjmp .L34
 395               	.LBE377:
 396               	.LBE376:
 397               	.LBB378:
 398               	.LBB379:
 399               	.LM75:
 400 00ea 1EBC      		out 78-32,__zero_reg__
 401               	.L35:
 402               	.LM76:
 403 00ec 0DB4      		in __tmp_reg__,77-32
 404 00ee 07FE      		sbrs __tmp_reg__,7
 405 00f0 00C0      		rjmp .L35
 406               	.LBE379:
 407               	.LBE378:
 408               	.LBE375:
 409               	.LBE374:
 410               	.LBB380:
 411               	.LBB381:
 412               	.LBB382:
 413               	.LBB383:
 414               	.LM77:
 415 00f2 1EBC      		out 78-32,__zero_reg__
 416               	.L36:
 417               	.LM78:
 418 00f4 0DB4      		in __tmp_reg__,77-32
 419 00f6 07FE      		sbrs __tmp_reg__,7
 420 00f8 00C0      		rjmp .L36
 421               	.LBE383:
 422               	.LBE382:
 423               	.LBB384:
 424               	.LBB385:
 425               	.LM79:
 426 00fa 1EBC      		out 78-32,__zero_reg__
 427               	.L37:
 428               	.LM80:
 429 00fc 0DB4      		in __tmp_reg__,77-32
 430 00fe 07FE      		sbrs __tmp_reg__,7
 431 0100 00C0      		rjmp .L37
 432 0102 3196      		adiw r30,1
 433               	.LBE385:
 434               	.LBE384:
 435               	.LBE381:
 436               	.LBE380:
 437               	.LM81:
 438 0104 80E0      		ldi r24,hi8(gcp64_0.1547+29)
 439 0106 E030      		cpi r30,lo8(gcp64_0.1547+29)
 440 0108 F807      		cpc r31,r24
 441               	.LVL14:
 442 010a 01F4      		brne .L38
 443 010c E0E0      		ldi r30,lo8(gcp64_1.1548)
 444 010e F0E0      		ldi r31,hi8(gcp64_1.1548)
 445               	.LBB386:
 446               	.LBB387:
 447               	.LBB388:
 448               	.LBB389:
 449               	.LM82:
 450 0110 91E0      		ldi r25,lo8(1)
 451               	.L43:
 452               	.LBE389:
 453               	.LBE388:
 454               	.LBE387:
 455               	.LBE386:
 456               	.LBB395:
 457               	.LM83:
 458               	/* #APP */
 459               	 ;  240 "disp.k" 1
 460 0112 8491      		lpm r24, Z
 461               		
 462               	 ;  0 "" 2
 463               	.LVL15:
 464               	/* #NOAPP */
 465               	.LBE395:
 466               	.LBB396:
 467               	.LBB397:
 468               	.LBB398:
 469               	.LBB399:
 470               	.LM84:
 471 0114 8EBD      		out 78-32,r24
 472               	.L39:
 473               	.LM85:
 474 0116 0DB4      		in __tmp_reg__,77-32
 475 0118 07FE      		sbrs __tmp_reg__,7
 476 011a 00C0      		rjmp .L39
 477               	.LBE399:
 478               	.LBE398:
 479               	.LBB400:
 480               	.LBB401:
 481               	.LM86:
 482 011c 1EBC      		out 78-32,__zero_reg__
 483               	.L40:
 484               	.LM87:
 485 011e 0DB4      		in __tmp_reg__,77-32
 486 0120 07FE      		sbrs __tmp_reg__,7
 487 0122 00C0      		rjmp .L40
 488               	.LBE401:
 489               	.LBE400:
 490               	.LBE397:
 491               	.LBE396:
 492               	.LBB402:
 493               	.LBB394:
 494               	.LBB391:
 495               	.LBB390:
 496               	.LM88:
 497 0124 9EBD      		out 78-32,r25
 498               	.L41:
 499               	.LM89:
 500 0126 0DB4      		in __tmp_reg__,77-32
 501 0128 07FE      		sbrs __tmp_reg__,7
 502 012a 00C0      		rjmp .L41
 503               	.LBE390:
 504               	.LBE391:
 505               	.LBB392:
 506               	.LBB393:
 507               	.LM90:
 508 012c 1EBC      		out 78-32,__zero_reg__
 509               	.L42:
 510               	.LM91:
 511 012e 0DB4      		in __tmp_reg__,77-32
 512 0130 07FE      		sbrs __tmp_reg__,7
 513 0132 00C0      		rjmp .L42
 514 0134 3196      		adiw r30,1
 515               	.LBE393:
 516               	.LBE392:
 517               	.LBE394:
 518               	.LBE402:
 519               	.LM92:
 520 0136 80E0      		ldi r24,hi8(gcp64_1.1548+34)
 521 0138 E030      		cpi r30,lo8(gcp64_1.1548+34)
 522 013a F807      		cpc r31,r24
 523               	.LVL16:
 524 013c 01F4      		brne .L43
 525               	.LM93:
 526 013e 8CEC      		ldi r24,lo8(-52)
 527 0140 0E94 0000 		call lcd_cmd
 528 0144 E0E0      		ldi r30,lo8(gcp16.1549)
 529 0146 F0E0      		ldi r31,hi8(gcp16.1549)
 530               	.L46:
 531               	.LBB403:
 532               	.LM94:
 533               	/* #APP */
 534               	 ;  247 "disp.k" 1
 535 0148 8491      		lpm r24, Z
 536               		
 537               	 ;  0 "" 2
 538               	.LVL17:
 539               	/* #NOAPP */
 540               	.LBE403:
 541               	.LBB404:
 542               	.LBB405:
 543               	.LBB406:
 544               	.LBB407:
 545               	.LM95:
 546 014a 8EBD      		out 78-32,r24
 547               	.L44:
 548               	.LM96:
 549 014c 0DB4      		in __tmp_reg__,77-32
 550 014e 07FE      		sbrs __tmp_reg__,7
 551 0150 00C0      		rjmp .L44
 552               	.LBE407:
 553               	.LBE406:
 554               	.LBB408:
 555               	.LBB409:
 556               	.LM97:
 557 0152 1EBC      		out 78-32,__zero_reg__
 558               	.L45:
 559               	.LM98:
 560 0154 0DB4      		in __tmp_reg__,77-32
 561 0156 07FE      		sbrs __tmp_reg__,7
 562 0158 00C0      		rjmp .L45
 563 015a 3196      		adiw r30,1
 564               	.LBE409:
 565               	.LBE408:
 566               	.LBE405:
 567               	.LBE404:
 568               	.LM99:
 569 015c 80E0      		ldi r24,hi8(gcp16.1549+15)
 570 015e E030      		cpi r30,lo8(gcp16.1549+15)
 571 0160 F807      		cpc r31,r24
 572               	.LVL18:
 573 0162 01F4      		brne .L46
 574               	.LM100:
 575 0164 8DEC      		ldi r24,lo8(-51)
 576 0166 0E94 0000 		call lcd_cmd
 577               	.LBB410:
 578               	.LBB411:
 579               	.LBB412:
 580               	.LBB413:
 581               	.LM101:
 582 016a 1EBC      		out 78-32,__zero_reg__
 583               	.L47:
 584               	.LM102:
 585 016c 0DB4      		in __tmp_reg__,77-32
 586 016e 07FE      		sbrs __tmp_reg__,7
 587 0170 00C0      		rjmp .L47
 588               	.LBE413:
 589               	.LBE412:
 590               	.LBB414:
 591               	.LBB415:
 592               	.LM103:
 593 0172 1EBC      		out 78-32,__zero_reg__
 594               	.L48:
 595               	.LM104:
 596 0174 0DB4      		in __tmp_reg__,77-32
 597 0176 07FE      		sbrs __tmp_reg__,7
 598 0178 00C0      		rjmp .L48
 599               	.LBE415:
 600               	.LBE414:
 601               	.LBE411:
 602               	.LBE410:
 603               	.LM105:
 604 017a 80ED      		ldi r24,lo8(-48)
 605 017c 0E94 0000 		call lcd_cmd
 606               	.LBB416:
 607               	.LBB417:
 608               	.LBB418:
 609               	.LBB419:
 610               	.LM106:
 611 0180 1EBC      		out 78-32,__zero_reg__
 612               	.L49:
 613               	.LM107:
 614 0182 0DB4      		in __tmp_reg__,77-32
 615 0184 07FE      		sbrs __tmp_reg__,7
 616 0186 00C0      		rjmp .L49
 617               	.LBE419:
 618               	.LBE418:
 619               	.LBB420:
 620               	.LBB421:
 621               	.LM108:
 622 0188 1EBC      		out 78-32,__zero_reg__
 623               	.L50:
 624               	.LM109:
 625 018a 0DB4      		in __tmp_reg__,77-32
 626 018c 07FE      		sbrs __tmp_reg__,7
 627 018e 00C0      		rjmp .L50
 628               	.LBE421:
 629               	.LBE420:
 630               	.LBE417:
 631               	.LBE416:
 632               	.LM110:
 633 0190 84E9      		ldi r24,lo8(-108)
 634 0192 0E94 0000 		call lcd_cmd
 635               	.LM111:
 636 0196 85E1      		ldi r24,lo8(21)
 637 0198 0E94 0000 		call lcd_cmd
 638               	.LBB422:
 639               	.LBB423:
 640               	.LBB424:
 641               	.LBB425:
 642               	.LM112:
 643 019c 88E0      		ldi r24,lo8(8)
 644 019e 8EBD      		out 78-32,r24
 645               	.L51:
 646               	.LM113:
 647 01a0 0DB4      		in __tmp_reg__,77-32
 648 01a2 07FE      		sbrs __tmp_reg__,7
 649 01a4 00C0      		rjmp .L51
 650               	.LBE425:
 651               	.LBE424:
 652               	.LBB426:
 653               	.LBB427:
 654               	.LM114:
 655 01a6 1EBC      		out 78-32,__zero_reg__
 656               	.L52:
 657               	.LM115:
 658 01a8 0DB4      		in __tmp_reg__,77-32
 659 01aa 07FE      		sbrs __tmp_reg__,7
 660 01ac 00C0      		rjmp .L52
 661               	.LBE427:
 662               	.LBE426:
 663               	.LBE423:
 664               	.LBE422:
 665               	.LBB428:
 666               	.LBB429:
 667               	.LBB430:
 668               	.LBB431:
 669               	.LM116:
 670 01ae 81E0      		ldi r24,lo8(1)
 671 01b0 8EBD      		out 78-32,r24
 672               	.L53:
 673               	.LM117:
 674 01b2 0DB4      		in __tmp_reg__,77-32
 675 01b4 07FE      		sbrs __tmp_reg__,7
 676 01b6 00C0      		rjmp .L53
 677               	.LBE431:
 678               	.LBE430:
 679               	.LBB432:
 680               	.LBB433:
 681               	.LM118:
 682 01b8 1EBC      		out 78-32,__zero_reg__
 683               	.L54:
 684               	.LM119:
 685 01ba 0DB4      		in __tmp_reg__,77-32
 686 01bc 07FE      		sbrs __tmp_reg__,7
 687 01be 00C0      		rjmp .L54
 688               	.LBE433:
 689               	.LBE432:
 690               	.LBE429:
 691               	.LBE428:
 692               	.LBB434:
 693               	.LBB435:
 694               	.LBB436:
 695               	.LBB437:
 696               	.LM120:
 697 01c0 8BE8      		ldi r24,lo8(-117)
 698 01c2 8EBD      		out 78-32,r24
 699               	.L55:
 700               	.LM121:
 701 01c4 0DB4      		in __tmp_reg__,77-32
 702 01c6 07FE      		sbrs __tmp_reg__,7
 703 01c8 00C0      		rjmp .L55
 704               	.LBE437:
 705               	.LBE436:
 706               	.LBB438:
 707               	.LBB439:
 708               	.LM122:
 709 01ca 1EBC      		out 78-32,__zero_reg__
 710               	.L56:
 711               	.LM123:
 712 01cc 0DB4      		in __tmp_reg__,77-32
 713 01ce 07FE      		sbrs __tmp_reg__,7
 714 01d0 00C0      		rjmp .L56
 715               	.LBE439:
 716               	.LBE438:
 717               	.LBE435:
 718               	.LBE434:
 719               	.LBB440:
 720               	.LBB441:
 721               	.LBB442:
 722               	.LBB443:
 723               	.LM124:
 724 01d2 81E0      		ldi r24,lo8(1)
 725 01d4 8EBD      		out 78-32,r24
 726               	.L57:
 727               	.LM125:
 728 01d6 0DB4      		in __tmp_reg__,77-32
 729 01d8 07FE      		sbrs __tmp_reg__,7
 730 01da 00C0      		rjmp .L57
 731               	.LBE443:
 732               	.LBE442:
 733               	.LBB444:
 734               	.LBB445:
 735               	.LM126:
 736 01dc 1EBC      		out 78-32,__zero_reg__
 737               	.L58:
 738               	.LM127:
 739 01de 0DB4      		in __tmp_reg__,77-32
 740 01e0 07FE      		sbrs __tmp_reg__,7
 741 01e2 00C0      		rjmp .L58
 742               	.LBE445:
 743               	.LBE444:
 744               	.LBE441:
 745               	.LBE440:
 746               	.LM128:
 747 01e4 85E7      		ldi r24,lo8(117)
 748 01e6 0E94 0000 		call lcd_cmd
 749               	.LBB446:
 750               	.LBB447:
 751               	.LBB448:
 752               	.LBB449:
 753               	.LM129:
 754 01ea 1EBC      		out 78-32,__zero_reg__
 755               	.L59:
 756               	.LM130:
 757 01ec 0DB4      		in __tmp_reg__,77-32
 758 01ee 07FE      		sbrs __tmp_reg__,7
 759 01f0 00C0      		rjmp .L59
 760               	.LBE449:
 761               	.LBE448:
 762               	.LBB450:
 763               	.LBB451:
 764               	.LM131:
 765 01f2 1EBC      		out 78-32,__zero_reg__
 766               	.L60:
 767               	.LM132:
 768 01f4 0DB4      		in __tmp_reg__,77-32
 769 01f6 07FE      		sbrs __tmp_reg__,7
 770 01f8 00C0      		rjmp .L60
 771               	.LBE451:
 772               	.LBE450:
 773               	.LBE447:
 774               	.LBE446:
 775               	.LBB452:
 776               	.LBB453:
 777               	.LBB454:
 778               	.LBB455:
 779               	.LM133:
 780 01fa 8FE8      		ldi r24,lo8(-113)
 781 01fc 8EBD      		out 78-32,r24
 782               	.L61:
 783               	.LM134:
 784 01fe 0DB4      		in __tmp_reg__,77-32
 785 0200 07FE      		sbrs __tmp_reg__,7
 786 0202 00C0      		rjmp .L61
 787               	.LBE455:
 788               	.LBE454:
 789               	.LBB456:
 790               	.LBB457:
 791               	.LM135:
 792 0204 1EBC      		out 78-32,__zero_reg__
 793               	.L62:
 794               	.LM136:
 795 0206 0DB4      		in __tmp_reg__,77-32
 796 0208 07FE      		sbrs __tmp_reg__,7
 797 020a 00C0      		rjmp .L62
 798               	.LBE457:
 799               	.LBE456:
 800               	.LBE453:
 801               	.LBE452:
 802               	.LM137:
 803 020c 8AEA      		ldi r24,lo8(-86)
 804 020e 0E94 0000 		call lcd_cmd
 805               	.LBB458:
 806               	.LBB459:
 807               	.LBB460:
 808               	.LBB461:
 809               	.LM138:
 810 0212 1EBC      		out 78-32,__zero_reg__
 811               	.L63:
 812               	.LM139:
 813 0214 0DB4      		in __tmp_reg__,77-32
 814 0216 07FE      		sbrs __tmp_reg__,7
 815 0218 00C0      		rjmp .L63
 816               	.LBE461:
 817               	.LBE460:
 818               	.LBB462:
 819               	.LBB463:
 820               	.LM140:
 821 021a 1EBC      		out 78-32,__zero_reg__
 822               	.L64:
 823               	.LM141:
 824 021c 0DB4      		in __tmp_reg__,77-32
 825 021e 07FE      		sbrs __tmp_reg__,7
 826 0220 00C0      		rjmp .L64
 827               	.LBE463:
 828               	.LBE462:
 829               	.LBE459:
 830               	.LBE458:
 831               	.LBB464:
 832               	.LBB465:
 833               	.LBB466:
 834               	.LBB467:
 835               	.LM142:
 836 0222 8FEA      		ldi r24,lo8(-81)
 837 0224 8EBD      		out 78-32,r24
 838               	.L65:
 839               	.LM143:
 840 0226 0DB4      		in __tmp_reg__,77-32
 841 0228 07FE      		sbrs __tmp_reg__,7
 842 022a 00C0      		rjmp .L65
 843               	.LBE467:
 844               	.LBE466:
 845               	.LBB468:
 846               	.LBB469:
 847               	.LM144:
 848 022c 1EBC      		out 78-32,__zero_reg__
 849               	.L66:
 850               	.LM145:
 851 022e 0DB4      		in __tmp_reg__,77-32
 852 0230 07FE      		sbrs __tmp_reg__,7
 853 0232 00C0      		rjmp .L66
 854               	.LBE469:
 855               	.LBE468:
 856               	.LBE465:
 857               	.LBE464:
 858               	.LBB470:
 859               	.LBB471:
 860               	.LBB472:
 861               	.LBB473:
 862               	.LM146:
 863 0234 8FEA      		ldi r24,lo8(-81)
 864 0236 8EBD      		out 78-32,r24
 865               	.L67:
 866               	.LM147:
 867 0238 0DB4      		in __tmp_reg__,77-32
 868 023a 07FE      		sbrs __tmp_reg__,7
 869 023c 00C0      		rjmp .L67
 870               	.LBE473:
 871               	.LBE472:
 872               	.LBB474:
 873               	.LBB475:
 874               	.LM148:
 875 023e 1EBC      		out 78-32,__zero_reg__
 876               	.L68:
 877               	.LM149:
 878 0240 0DB4      		in __tmp_reg__,77-32
 879 0242 07FE      		sbrs __tmp_reg__,7
 880 0244 00C0      		rjmp .L68
 881               	.LBE475:
 882               	.LBE474:
 883               	.LBE471:
 884               	.LBE470:
 885               	.LBB476:
 886               	.LBB477:
 887               	.LBB478:
 888               	.LBB479:
 889               	.LM150:
 890 0246 83E0      		ldi r24,lo8(3)
 891 0248 8EBD      		out 78-32,r24
 892               	.L69:
 893               	.LM151:
 894 024a 0DB4      		in __tmp_reg__,77-32
 895 024c 07FE      		sbrs __tmp_reg__,7
 896 024e 00C0      		rjmp .L69
 897               	.LBE479:
 898               	.LBE478:
 899               	.LBB480:
 900               	.LBB481:
 901               	.LM152:
 902 0250 1EBC      		out 78-32,__zero_reg__
 903               	.L70:
 904               	.LM153:
 905 0252 0DB4      		in __tmp_reg__,77-32
 906 0254 07FE      		sbrs __tmp_reg__,7
 907 0256 00C0      		rjmp .L70
 908               	.LBE481:
 909               	.LBE480:
 910               	.LBE477:
 911               	.LBE476:
 912               	.LM154:
 913 0258 8BEA      		ldi r24,lo8(-85)
 914 025a 0E94 0000 		call lcd_cmd
 915               	.LBB482:
 916               	.LBB483:
 917               	.LBB484:
 918               	.LBB485:
 919               	.LM155:
 920 025e 1EBC      		out 78-32,__zero_reg__
 921               	.L71:
 922               	.LM156:
 923 0260 0DB4      		in __tmp_reg__,77-32
 924 0262 07FE      		sbrs __tmp_reg__,7
 925 0264 00C0      		rjmp .L71
 926               	.LBE485:
 927               	.LBE484:
 928               	.LBB486:
 929               	.LBB487:
 930               	.LM157:
 931 0266 1EBC      		out 78-32,__zero_reg__
 932               	.L72:
 933               	.LM158:
 934 0268 0DB4      		in __tmp_reg__,77-32
 935 026a 07FE      		sbrs __tmp_reg__,7
 936 026c 00C0      		rjmp .L72
 937               	.LBE487:
 938               	.LBE486:
 939               	.LBE483:
 940               	.LBE482:
 941               	.LM159:
 942 026e 2998      		cbi 37-32,1
 943               	.LBB488:
 944               	.LBB489:
